For Diagnose W02.sql i got 
1
Year	Quarter	W02_On_Open_Records
2020	2	1
2020	3	2
2020	4	4
2021	1	13
2021	2	8
2021	3	17
2021	4	9
2022	1	7
2022	2	7
2022	3	14
2022	4	6
2023	1	7
2023	2	7
2023	3	18
2023	4	13
2024	1	6
2024	2	16
2024	3	20
2024	4	11
2025	1	17
2025	2	18
2025	3	26

2.
Year	Quarter	W02_On_Closed_Records
2020	2	550
2020	3	398
2020	4	409
2021	1	395
2021	2	540
2021	3	378
2021	4	362
2022	1	398
2022	2	319
2022	3	413
2022	4	546
2023	1	461
2023	2	507
2023	3	509
2023	4	552
2024	1	528
2024	2	485
2024	3	712
2024	4	513
2025	1	823
2025	2	552
2025	3	412


3.
2020	2	62011009001	2012-02-01	NULL	2023-08-31
2020	3	65162010111	2009-01-05	NULL	NULL
2020	3	65162010211	2009-01-06	NULL	NULL
2020	4	00713070153	2007-11-21	NULL	2023-07-31
2020	4	00713070185	2007-11-21	NULL	2023-09-30
2020	4	45802016000	2019-06-17	NULL	2025-05-01
2020	4	70000024401	2018-01-02	NULL	NULL
2021	1	00093083201	1996-09-18	NULL	NULL
2021	1	00115169606	2011-08-01	NULL	NULL
2021	1	00115169701	2011-08-01	NULL	NULL
2021	1	00115170001	2011-08-01	NULL	NULL
2021	1	57237003275	2014-03-01	NULL	NULL
2021	1	57237003301	2014-03-01	NULL	NULL
2021	1	57237003350	2014-03-01	NULL	NULL
2021	1	69367028601	2020-09-20	NULL	2020-12-31
2021	1	70000012100	2016-12-01	NULL	2021-11-23
2021	1	70000018301	2011-11-07	NULL	2021-10-17
2021	1	70000020101	2017-05-04	NULL	2022-06-08
2021	1	70000035001	2007-08-16	NULL	2021-10-30
2021	2	00093083205	1996-09-18	NULL	NULL


for Invesitgate E10.sql

NDC	Effective_Date	Terminate_Date	DESI_Flag	Flip_Ind	Flip_Sequence	DLU
00603221221	1992-01-01	N	N	2023-10-01
00603221232	1992-01-01	N	N	2023-10-01
00603221321	1992-01-01	N	N	2023-10-01
00603221332	1992-01-01	N	N	2023-10-01
00603221421	1992-01-01	N	N	2023-10-01
00603221432	1992-01-01	N	N	2023-10-01
00603221621	1992-01-01	N	N	2023-10-01
00603544821	2003-07-01	N	N	2023-10-01
00603544825	2003-07-01	N	N	2023-10-01
00781599405	1995-12-01	N	N	2023-10-01
00813079955	2000-03-01	Y	N	2023-10-01
10370025311	2015-02-10	N	N	2023-10-01
10370030511	2015-11-20	N	N	2023-10-01
10370034611	2018-02-20	N	N	2023-10-01
10370034709	2018-02-20	N	N	2023-10-01
10370034711	2018-02-20	N	N	2023-10-01
10370034811	2018-02-20	N	N	2023-10-01
10370034909	2018-02-20	N	N	2023-10-01
10370034911	2018-02-20	N	N	2023-10-01
10631009160	2008-12-11	N	N	2023-10-01
10631009216	2008-11-14	N	N	2023-10-01
10631009260	2008-11-14	N	N	2023-10-01
10631009307	1990-09-30	N	N	2023-10-01
10631009362	1990-09-30	N	N	2023-10-01
10631010030	1990-09-30	N	N	2023-10-01
10631010160	1990-09-30	N	N	2023-10-01
10631010250	1990-09-30	N	N	2023-10-01
10631010350	1990-12-27	N	N	2023-10-01
10631011901	1990-09-30	N	N	2023-10-01
10631012101	1990-12-27	N	N	2023-10-01
10631020601	2005-10-01	N	N	2023-10-01
10631020602	2005-10-01	N	N	2023-10-01
10631023801	2014-11-20	N	N	2023-10-01
10631023802	2014-11-20	N	N	2023-10-01
13668000930	2007-10-08	N	N	2023-10-01
13668001030	2007-10-08	N	N	2023-10-01
13668001130	2007-10-08	N	N	2023-10-01
13668001760	2009-01-16	N	N	2023-10-01
13668001830	2011-06-01	N	N	2023-10-01
13668002101	2011-07-18	N	N	2023-10-01
13668002105	2011-07-18	N	N	2023-10-01
13668003105	2009-03-27	N	N	2023-10-01
13668003160	2009-03-27	N	N	2023-10-01
13668003205	2009-03-27	N	N	2023-10-01
13668003260	2009-03-27	N	N	2023-10-01
13668003305	2009-03-27	N	N	2023-10-01
13668003360	2009-03-27	N	N	2023-10-01
13668003405	2009-03-27	N	N	2023-10-01
13668003460	2009-03-27	N	N	2023-10-01
13668003560	2009-02-01	N	N	2023-10-01
13668003601	2009-02-01	N	N	2023-10-01
13668004529	2009-01-28	N	N	2023-10-01
13668006730	2015-01-05	N	N	2023-10-01
13668006890	2015-01-05	N	N	2023-10-01
13668006990	2015-01-05	N	N	2023-10-01
13668007090	2015-01-05	N	N	2023-10-01
13668008201	2011-06-20	N	N	2023-10-01
13668008250	2011-06-20	N	N	2023-10-01
13668008350	2011-06-20	N	N	2023-10-01
13668008421	2011-06-20	N	N	2023-10-01
13668009605	2010-09-13	N	N	2023-10-01
13668010240	2011-06-01	N	N	2023-10-01
13668010326	2011-06-01	N	N	2023-10-01
13668011310	2010-10-03	N	N	2023-10-01
13668011390	2010-10-03	N	N	2023-10-01
13668011510	2010-10-03	N	N	2023-10-01
13668011530	2010-10-03	N	N	2023-10-01
13668011590	2010-10-03	N	N	2023-10-01
13668011905	2013-02-13	N	N	2023-10-01
13668011930	2013-02-13	N	N	2023-10-01
13668011990	2013-02-13	N	N	2023-10-01
13668012005	2013-02-13	N	N	2023-10-01
13668012030	2013-02-13	N	N	2023-10-01
13668012090	2013-02-13	N	N	2023-10-01
13668013430	2012-05-17	N	N	2023-10-01
13668013490	2012-05-17	N	N	2023-10-01
13668014005	2013-02-13	N	N	2023-10-01
13668014030	2013-02-13	N	N	2023-10-01
13668014090	2013-02-13	N	N	2023-10-01
13668015630	2014-07-07	N	N	2023-10-01
13668015672	2014-07-07	N	N	2023-10-01
13668015730	2014-07-07	N	N	2023-10-01
13668015772	2014-07-07	N	N	2023-10-01
13668015830	2014-07-07	N	N	2023-10-01
13668015872	2014-07-07	N	N	2023-10-01
13668016030	2014-02-25	N	N	2023-10-01
13668016072	2014-02-25	N	N	2023-10-01
13668016630	2016-04-01	N	N	2023-10-01
13668016730	2016-04-01	N	N	2023-10-01
13668016830	2016-04-01	N	N	2023-10-01
13668016930	2016-04-01	N	N	2023-10-01
13668017030	2016-04-01	N	N	2023-10-01
13668017130	2016-04-01	N	N	2023-10-01
13668020430	2015-03-30	N	N	2023-10-01
13668020530	2015-03-30	N	N	2023-10-01
13668020630	2015-03-30	N	N	2023-10-01
13668020730	2015-03-30	N	N	2023-10-01
13668024830	2017-04-24	N	N	2023-10-01
13668024930	2017-04-24	N	N	2023-10-01
13668024990	2017-04-24	N	N	2023-10-01
13668025030	2017-04-24	N	N	2023-10-01
13668025090	2017-04-24	N	N	2023-10-01
13668028033	2013-02-13	N	N	2023-10-01
13668028060	2013-02-13	N	N	2023-10-01
13668028133	2013-02-13	N	N	2023-10-01
13668028160	2013-02-13	N	N	2023-10-01
13668031130	2017-04-11	N	N	2023-10-01
13668031190	2017-04-11	N	N	2023-10-01
13668031230	2017-04-11	N	N	2023-10-01
13668031290	2017-04-11	N	N	2023-10-01
13668031390	2017-04-11	N	N	2023-10-01
13668032430	2017-04-11	N	N	2023-10-01
13668032490	2017-04-11	N	N	2023-10-01
13668034330	2014-01-08	N	N	2023-10-01
13668034430	2014-01-08	N	N	2023-10-01
13668034530	2014-01-08	N	N	2023-10-01
13668034630	2014-01-08	N	N	2023-10-01
13668040910	2011-11-01	N	N	2023-10-01
13668040930	2011-11-01	N	N	2023-10-01
13668040990	2011-11-01	N	N	2023-10-01
13668042930	2011-12-13	N	N	2023-10-01
13668042977	2011-12-13	N	N	2023-10-01
13668043060	2015-05-20	N	N	2023-10-01
13668043125	2015-05-20	N	N	2023-10-01
13668043160	2015-05-20	N	N	2023-10-01
13668043260	2015-05-20	N	N	2023-10-01
13668047301	2017-01-03	N	N	2023-10-01
13668057410	2018-07-24	N	N	2023-10-01
13668058010	2018-10-15	N	N	2023-10-01
13668058012	2018-10-15	N	N	2023-10-01
13668058906	2018-07-06	N	N	2023-10-01
13668059607	2018-07-26	N	N	2023-10-01
13668060605	2020-07-06	N	N	2023-10-01
13668060705	2020-07-06	N	N	2023-10-01
41616021990	2009-11-17	N	N	2023-10-01
41616022090	2009-11-05	N	N	2023-10-01
41616063768	2008-12-04	N	N	2023-10-01
41616063868	2008-12-04	N	N	2023-10-01
41616075881	2010-08-20	N	N	2023-10-01
41616075883	2010-08-20	N	N	2023-10-01
41616075981	2010-08-20	N	N	2023-10-01
41616075983	2010-08-20	N	N	2023-10-01
41616076081	2010-08-20	N	N	2023-10-01
41616076083	2010-08-20	N	N	2023-10-01
41616088240	2009-11-17	N	N	2023-10-01
41616088244	2009-11-17	N	N	2023-10-01
41616093640	2009-05-19	N	N	2023-10-01
42494030101	2017-05-19	Y	N	2023-10-01
42847010330	2010-09-07	N	N	2023-10-01
42847010630	2010-09-07	N	N	2023-10-01
42847031108	2016-04-25	N	N	2023-10-01
42847085009	2014-04-28	N	N	2023-10-01
43199001201	2009-09-21	N	N	2023-10-01
43199001301	2009-11-05	N	N	2023-10-01
43199002001	1990-09-30	N	N	2023-10-01
43199003901	1990-09-30	N	N	2023-10-01
43199004015	2014-09-19	N	N	2023-10-01
43199004030	2014-09-19	N	N	2023-10-01
43199004050	2014-09-19	N	N	2023-10-01
43199004051	2014-09-19	N	N	2023-10-01
43199004101	2016-05-04	N	N	2023-10-01
43199004201	2016-05-04	N	N	2023-10-01
43199005301	2016-01-08	N	N	2023-10-01
43199005415	2015-09-23	N	N	2023-10-01
43199005430	2015-09-23	N	N	2023-10-01
43199005701	2016-11-07	N	N	2023-10-01
43598074662	2023-04-19	N	N	2023-10-01
44183010330	2010-09-07	N	N	2023-10-01
44183010630	2010-09-07	N	N	2023-10-01
44183085009	2014-04-25	N	N	2023-10-01
47335000188	2012-10-01	N	N	2023-10-01
47335000288	2012-10-01	N	N	2023-10-01
47335000388	2012-04-04	N	N	2023-10-01
47335000488	2012-10-01	N	N	2023-10-01
47335000588	2012-04-04	N	N	2023-10-01
47335000688	2012-10-01	N	N	2023-10-01
47335000788	2013-04-01	N	N	2023-10-01
47335015040	2015-02-02	N	N	2023-10-01
47335050844	2014-01-15	N	N	2023-10-01
47335050944	2014-01-15	N	N	2023-10-01
47335058140	2011-02-21	N	N	2023-10-01
47335058142	2011-02-21	N	N	2023-10-01
47335058683	2014-04-15	N	N	2023-10-01
47335058788	2014-04-15	N	N	2023-10-01
47335060688	2011-05-13	N	N	2023-10-01
47335066913	2010-12-09	N	N	2023-10-01
47335067013	2010-12-09	N	N	2023-10-01
47335067113	2010-12-09	N	N	2023-10-01
47335067213	2010-12-09	N	N	2023-10-01
47335067313	2010-12-09	N	N	2023-10-01
47335071481	2013-08-06	N	N	2023-10-01
47335071483	2013-08-06	N	N	2023-10-01
47335071513	2011-10-13	N	N	2023-10-01
47335071581	2011-10-13	N	N	2023-10-01
47335071583	2011-10-13	N	N	2023-10-01
47335074781	2014-05-07	N	N	2023-10-01
47335074783	2014-05-07	N	N	2023-10-01
47335080481	2014-05-05	N	N	2023-10-01
47335080483	2014-05-05	N	N	2023-10-01
47335092418	2013-09-19	N	N	2023-10-01
47335092483	2013-09-19	N	N	2023-10-01
47335092488	2013-09-19	N	N	2023-10-01
47781010060	2013-05-13	N	N	2023-10-01
47781010830	2014-07-30	N	N	2023-10-01
47781013830	2017-01-02	N	N	2023-10-01
47781013930	2017-01-02	N	N	2023-10-01
47781014601	2016-11-23	N	N	2023-10-01
47781022963	2012-08-22	N	N	2023-10-01
47781026830	1999-12-10	N	N	2023-10-01
47781029603	2011-01-05	N	N	2023-10-01
47781029703	2011-01-05	N	N	2023-10-01
47781029803	2011-01-05	N	N	2023-10-01
47781029903	2011-01-05	N	N	2023-10-01
47781031730	2015-07-17	N	N	2023-10-01
47781033331	2016-06-13	N	N	2023-10-01
47781033431	2016-06-13	N	N	2023-10-01
47781037930	2021-04-14	N	N	2023-10-01
47781038030	2021-04-14	N	N	2023-10-01
47781038130	2021-04-14	N	N	2023-10-01
47781046269	1990-09-30	N	N	2023-10-01
47781046369	1990-09-30	N	N	2023-10-01
47781046469	1990-09-30	N	N	2023-10-01
47781048201	2022-06-30	N	N	2023-10-01
47781048950	2016-07-27	N	N	2023-10-01
47781049005	2016-07-27	N	N	2023-10-01
47781049050	2016-07-27	N	N	2023-10-01
47781049105	2016-07-29	N	N	2023-10-01
47781049150	2016-07-29	N	N	2023-10-01
47781050801	2016-12-21	N	N	2023-10-01
47781050901	2016-12-21	N	N	2023-10-01
47781051701	2019-04-16	N	N	2023-10-01
47781053073	2017-02-13	N	N	2023-10-01
47781053084	2017-02-13	N	N	2023-10-01
47781053085	2017-02-13	N	N	2023-10-01
47781053226	2017-07-14	N	N	2023-10-01
47781053272	2017-07-14	N	N	2023-10-01
47781053273	2017-07-14	N	N	2023-10-01
47781053401	2017-06-12	N	N	2023-10-01
47781053501	2018-08-07	N	N	2023-10-01
47781053601	2017-02-13	N	N	2023-10-01
47781053605	2017-02-13	N	N	2023-10-01
47781055001	2016-02-03	N	N	2023-10-01
47781055101	2016-01-12	N	N	2023-10-01
47781055201	1990-09-30	N	N	2023-10-01
47781055401	1990-09-30	N	N	2023-10-01
47781057047	2014-09-19	N	N	2023-10-01
47781057072	2014-09-19	N	N	2023-10-01
47781057073	2014-09-19	N	N	2023-10-01
47781057089	2014-09-19	N	N	2023-10-01
47781057172	2015-09-23	N	N	2023-10-01
47781057173	2015-09-23	N	N	2023-10-01
47781057807	2017-09-14	N	N	2023-10-01
47781058368	2017-10-10	N	N	2023-10-01
47781058393	2017-10-10	N	N	2023-10-01
47781058468	2017-10-10	N	N	2023-10-01
47781058493	2017-10-10	N	N	2023-10-01
47781058546	2017-11-22	N	N	2023-10-01
47781058568	2017-11-22	N	N	2023-10-01
47781058717	2017-11-03	N	N	2023-10-01
47781058720	2017-11-03	N	N	2023-10-01
47781058846	2017-08-21	N	N	2023-10-01
47781058868	2017-08-21	N	N	2023-10-01
47781058991	2021-04-09	N	N	2023-10-01
47781059707	2017-09-06	N	N	2023-10-01
47781059791	2017-09-06	N	N	2023-10-01
47781059807	2017-09-06	N	N	2023-10-01
47781059891	2017-09-06	N	N	2023-10-01
47781060122	2017-09-14	N	N	2023-10-01
47781060191	2017-09-14	N	N	2023-10-01
47781061307	2017-12-12	N	N	2023-10-01
47781061407	2017-12-12	N	N	2023-10-01
47781061617	2018-05-15	N	N	2023-10-01
47781061620	2018-05-15	N	N	2023-10-01
47781061722	2018-05-15	N	N	2023-10-01
47781061791	2018-05-15	N	N	2023-10-01
47781062501	2018-07-25	N	N	2023-10-01
47781062505	2018-07-25	N	N	2023-10-01
47781062801	2018-08-07	N	N	2023-10-01
47781062901	2016-05-04	N	N	2023-10-01
47781063101	2019-02-18	N	N	2023-10-01
47781064401	2017-06-12	N	N	2023-10-01
47781072901	2012-04-13	N	N	2023-10-01
47781073001	2012-04-13	N	N	2023-10-01
49348081845	2007-06-01	N	N	2023-10-01
49348088384	2009-06-01	N	N	2023-10-01
49348098605	2012-02-01	N	N	2023-10-01
49708052188	2010-07-29	N	N	2023-10-01
49884005802	2019-09-09	N	N	2023-10-01
49884021701	2017-10-13	N	N	2023-10-01
49884021801	2017-10-13	N	N	2023-10-01
49884021901	2017-10-13	N	N	2023-10-01
49884022101	2017-10-13	N	N	2023-10-01
49909001030	2012-10-05	N	N	2023-10-01
50102010000	2013-07-16	N	N	2023-10-01
50102010001	2013-07-16	N	N	2023-10-01
50102010003	2013-07-16	N	N	2023-10-01
50102010010	2013-07-16	N	N	2023-10-01
50102010048	2013-07-16	N	N	2023-10-01
50102011101	2015-03-06	N	N	2023-10-01
50102011112	2015-03-06	N	N	2023-10-01
50102012001	2014-01-15	N	N	2023-10-01
50102012003	2014-01-15	N	N	2023-10-01
50102012010	2014-01-15	N	N	2023-10-01
50102012048	2014-01-15	N	N	2023-10-01
50102012801	2015-01-07	N	N	2023-10-01
50102012803	2015-01-07	N	N	2023-10-01
50102013001	2013-02-11	N	N	2023-10-01
50102013003	2013-02-11	N	N	2023-10-01
50102013010	2013-02-11	N	N	2023-10-01
50102013048	2013-02-11	N	N	2023-10-01
50102013090	2013-02-11	N	N	2023-10-01
50102015401	2015-09-23	N	N	2023-10-01
50102015403	2015-09-23	N	N	2023-10-01
50102020001	2018-06-07	N	N	2023-10-01
50102020011	2018-06-07	N	N	2023-10-01
50102020013	2018-06-07	N	N	2023-10-01
50102059140	2020-11-02	N	N	2023-10-01
50268015411	2018-05-01	N	N	2023-10-01
50268015413	2018-05-01	N	N	2023-10-01
50268028711	2020-11-01	N	N	2023-10-01
50268028713	2020-11-01	N	N	2023-10-01
50268061911	2011-08-15	N	N	2023-10-01
50268061915	2011-08-15	N	N	2023-10-01
51267089099	2014-10-13	N	N	2023-10-01
51660002714	2021-01-04	N	N	2023-10-01
51660029601	2014-06-04	N	N	2023-10-01
51660029605	2014-06-04	N	N	2023-10-01
51672126201	1996-06-28	N	N	2023-10-01
51672126203	1996-06-28	N	N	2023-10-01
51672126207	1996-06-28	N	N	2023-10-01
51672211704	1991-01-01	N	N	2023-10-01
51672405700	2005-04-07	N	N	2023-10-01
51672409103	2008-10-08	N	N	2023-10-01
51672420201	2019-02-12	N	N	2023-10-01
51672420301	2019-02-12	N	N	2023-10-01
51672526303	2011-06-10	N	N	2023-10-01
51672528107	2013-04-29	N	N	2023-10-01
51672529203	2015-07-26	N	N	2023-10-01
51672529304	2014-05-12	N	N	2023-10-01
51672529808	1990-09-30	N	N	2023-10-01
51672530502	2007-10-03	N	N	2023-10-01
52427069403	2019-05-01	N	N	2023-10-01
52427069803	2019-05-01	N	N	2023-10-01
52427071203	2019-05-01	N	N	2023-10-01
53489011805	1990-09-30	N	N	2023-10-01
53489014501	1990-09-30	N	N	2023-10-01
53489014505	1990-09-30	N	N	2023-10-01
53489014801	1990-09-30	N	N	2023-10-01
53489014810	1990-09-30	N	N	2023-10-01
53489014901	1990-09-30	N	N	2023-10-01
53489014910	1990-09-30	N	N	2023-10-01
53489015001	1990-09-30	N	N	2023-10-01
53489015010	1990-09-30	N	N	2023-10-01
53489036801	2004-11-02	N	N	2023-10-01
53489036901	2004-11-02	N	N	2023-10-01
53489037001	2004-11-02	N	N	2023-10-01
53489043301	2004-02-10	N	N	2023-10-01
53489043310	2004-02-10	N	N	2023-10-01
53489047805	1991-05-01	N	N	2023-10-01
53489047905	1991-05-01	N	N	2023-10-01
53489050001	1990-09-30	N	N	2023-10-01
53489051001	1993-10-27	N	N	2023-10-01
53489051101	1993-10-27	N	N	2023-10-01
53489051701	1996-01-01	N	N	2023-10-01
53489055101	2002-01-18	N	N	2023-10-01
53489055110	2002-01-18	N	N	2023-10-01
53489055201	2002-01-03	N	N	2023-10-01
53489055301	2002-01-11	N	N	2023-10-01
53489064801	2009-09-18	N	N	2023-10-01
53489065007	2009-09-23	N	N	2023-10-01
55150012620	2013-04-15	N	N	2023-10-01
55566190201	2015-05-07	N	N	2023-10-01
57664011688	2012-08-03	N	N	2023-10-01
57664011713	2012-08-03	N	N	2023-10-01
57664011788	2012-08-03	N	N	2023-10-01
57664011813	2012-08-03	N	N	2023-10-01
57664011888	2012-08-03	N	N	2023-10-01
57664013688	2012-08-30	N	N	2023-10-01
57664015688	2016-06-04	N	N	2023-10-01
57664016088	2016-06-04	N	N	2023-10-01
57664019513	2015-05-22	N	N	2023-10-01
57664019518	2015-05-22	N	N	2023-10-01
57664019588	2015-05-22	N	N	2023-10-01
57664024213	2007-09-05	N	N	2023-10-01
57664024218	2007-09-05	N	N	2023-10-01
57664024288	2007-09-05	N	N	2023-10-01
57664024413	2007-09-05	N	N	2023-10-01
57664024418	2007-09-05	N	N	2023-10-01
57664024488	2007-09-05	N	N	2023-10-01
57664024513	2007-09-05	N	N	2023-10-01
57664024518	2007-09-05	N	N	2023-10-01
57664024588	2007-09-05	N	N	2023-10-01
57664024713	2007-09-05	N	N	2023-10-01
57664024718	2007-09-05	N	N	2023-10-01
57664024788	2007-09-05	N	N	2023-10-01
57664039108	2002-01-07	N	N	2023-10-01
57664047451	2002-02-08	N	N	2023-10-01
57664047453	2002-02-08	N	N	2023-10-01
57664047458	2002-02-08	N	N	2023-10-01
57664064108	2016-03-25	N	N	2023-10-01
57664064208	2016-07-05	N	N	2023-10-01
57664064308	2014-02-20	N	N	2023-10-01
57664064408	2016-03-24	N	N	2023-10-01
57664064508	2016-03-02	N	N	2023-10-01
57664064608	2013-11-26	N	N	2023-10-01
57664064708	2014-04-10	N	N	2023-10-01
57664076113	2018-06-18	N	N	2023-10-01
57664077283	2007-10-02	N	N	2023-10-01
57664077299	2007-10-02	N	N	2023-10-01
57664077383	2007-10-02	N	N	2023-10-01
57664077399	2007-10-02	N	N	2023-10-01
57664077483	2007-10-02	N	N	2023-10-01
57664077499	2007-10-02	N	N	2023-10-01
57664077583	2007-10-02	N	N	2023-10-01
57664077599	2007-10-02	N	N	2023-10-01
59572020517	2003-06-01	N	N	2023-10-01
59923071402	2019-03-01	N	N	2023-10-01
59923071505	2019-03-01	N	N	2023-10-01
59923071615	2020-05-01	N	N	2023-10-01
59923072160	2020-05-01	N	N	2023-10-01
59923072212	2020-05-01	N	N	2023-10-01
59923072390	2020-05-01	N	N	2023-10-01
59923072430	2020-05-01	N	N	2023-10-01
59923072530	2020-05-01	N	N	2023-10-01
59923072630	2020-05-01	N	N	2023-10-01
59923072730	2020-05-01	N	N	2023-10-01
60219168001	2020-07-17	N	N	2023-10-01
60219168101	2020-07-17	N	N	2023-10-01
60258000116	1996-03-01	Y	N	2023-10-01
60258000216	1996-03-01	Y	N	2023-10-01
60258000316	1996-03-01	Y	N	2023-10-01
60258015001	1999-08-01	N	N	2023-10-01
60258015101	2000-02-01	N	N	2023-10-01
60258016201	2002-09-15	N	N	2023-10-01
62011002301	2011-11-21	N	N	2023-10-01
62011006201	2012-02-01	N	N	2023-10-01
62011011902	2012-04-01	N	N	2023-10-01
62011041001	2006-06-15	N	N	2023-10-01
62542030116	2014-10-06	N	N	2023-10-01
62756000860	2020-07-08	N	N	2023-10-01
62756002340	2013-11-14	N	N	2023-10-01
62756007360	2020-07-08	N	N	2023-10-01
62756009444	2013-11-18	N	N	2023-10-01
62756010260	2020-07-08	N	N	2023-10-01
62756018688	2009-10-29	N	N	2023-10-01
62756018788	2009-10-28	N	N	2023-10-01
62756021960	2020-07-08	N	N	2023-10-01
62756032160	2020-07-08	N	N	2023-10-01
62756043860	2020-07-08	N	N	2023-10-01
62756051183	2011-06-13	N	N	2023-10-01
62756053360	2020-07-08	N	N	2023-10-01
62756061460	2020-07-08	N	N	2023-10-01
62756071860	2015-02-05	N	N	2023-10-01
62756074660	2020-07-08	N	N	2023-10-01
62756097460	2020-07-08	N	N	2023-10-01
63739001970	2009-01-15	N	N	2023-10-01
63739001971	2009-01-15	N	N	2023-10-01
63739010810	2019-12-09	N	N	2023-10-01
63739025340	2020-07-31	N	N	2023-10-01
63739079733	2017-01-30	N	N	2023-10-01
63824013666	2019-11-13	N	N	2023-10-01
63824013936	2021-08-05	N	N	2023-10-01
63824020120	2012-12-01	N	N	2023-10-01
63824020130	2012-12-01	N	N	2023-10-01
63824042300	2015-07-01	N	N	2023-10-01
63824042401	2016-06-15	N	N	2023-10-01
63824042402	2016-06-15	N	N	2023-10-01
63824043501	2017-12-01	N	N	2023-10-01
63824043701	2017-12-06	N	N	2023-10-01
63824044101	2017-12-01	N	N	2023-10-01
63824044301	2017-12-01	N	N	2023-10-01
63824044467	2018-09-10	N	N	2023-10-01
63824044710	2020-09-01	N	N	2023-10-01
63824044867	2018-10-11	N	N	2023-10-01
63824050066	2013-07-01	N	N	2023-10-01
63824054926	2018-07-28	N	N	2023-10-01
63824069048	2015-07-15	N	N	2023-10-01
63824082035	2012-06-19	N	N	2023-10-01
63824093666	2020-08-14	N	N	2023-10-01
63824093966	2020-07-10	N	N	2023-10-01
63824096122	2018-03-30	N	N	2023-10-01
64543004404	1990-09-30	N	N	2023-10-01
64543004416	1990-09-30	N	N	2023-10-01
64543009790	2012-05-02	N	N	2023-10-01
64543010504	1990-09-30	N	N	2023-10-01
64543010516	1990-09-30	N	N	2023-10-01
64543011101	1999-01-01	Y	N	2023-10-01
64543011401	2005-01-01	Y	N	2023-10-01
65162073403	2011-09-13	N	N	2023-10-01
65162075003	2015-12-04	N	N	2023-10-01
65224085009	2008-04-28	N	N	2023-10-01
66220042201	2012-06-18	N	N	2023-10-01
66220042202	2012-06-18	N	N	2023-10-01
66490065020	1997-09-24	N	N	2023-10-01
66658011201	2005-01-20	N	N	2023-10-01
66658011203	2005-01-20	N	N	2023-10-01
66658011206	2005-01-20	N	N	2023-10-01
66689005401	2018-05-23	N	N	2023-10-01
66689005501	2018-05-23	N	N	2023-10-01
66689079001	2005-01-01	N	N	2023-10-01
67457022700	2009-12-18	N	N	2023-10-01
67457022702	2009-12-18	N	N	2023-10-01
67457099620	2018-03-02	N	N	2023-10-01
67457099740	2018-03-19	N	N	2023-10-01
68094002259	2019-01-29	N	N	2023-10-01
68094002262	2019-01-29	N	N	2023-10-01
68094002459	2019-01-28	N	N	2023-10-01
68094002462	2019-01-28	N	N	2023-10-01
68462030017	2009-08-10	N	N	2023-10-01
68462030047	2009-08-10	N	N	2023-10-01
68462046465	2013-12-05	N	N	2023-10-01
68462083647	2019-01-17	N	N	2023-10-01
68645058854	2006-09-27	N	N	2023-10-01
69097015312	2015-01-06	N	N	2023-10-01
69097027703	2019-01-15	N	N	2023-10-01
69097037402	2019-03-26	N	N	2023-10-01
69097037602	2019-03-26	N	N	2023-10-01
69097044403	2018-09-14	N	N	2023-10-01
69097044602	2018-09-14	N	N	2023-10-01
69097052131	2018-06-22	N	N	2023-10-01
69097052235	2018-06-22	N	N	2023-10-01
69097083605	2008-02-25	N	N	2023-10-01
69097083615	2008-02-25	N	N	2023-10-01
69097083705	2008-02-25	N	N	2023-10-01
69097083715	2008-02-25	N	N	2023-10-01
69097083805	2008-02-25	N	N	2023-10-01
69097083815	2008-02-25	N	N	2023-10-01
69097084412	2012-11-19	N	N	2023-10-01
69097085067	2021-03-24	N	N	2023-10-01
69097087502	2016-09-30	N	N	2023-10-01
69097087512	2016-09-30	N	N	2023-10-01
69097089407	2017-04-11	N	N	2023-10-01
69097089507	2017-04-11	N	N	2023-10-01
69097089607	2017-04-11	N	N	2023-10-01
69097090344	2021-12-03	N	N	2023-10-01
69097094605	2017-11-02	N	N	2023-10-01
69097094705	2017-11-02	N	N	2023-10-01
69097095405	2019-07-22	N	N	2023-10-01
69097095605	2019-07-22	N	N	2023-10-01
69097095705	2019-07-22	N	N	2023-10-01
69230020201	2015-09-16	N	N	2023-10-01
69230020230	2015-09-16	N	N	2023-10-01
69230020260	2015-09-16	N	N	2023-10-01
69238111805	2019-05-15	N	N	2023-10-01
69238165704	2021-02-11	N	N	2023-10-01
69448000531	2020-02-12	N	N	2023-10-01
70000007601	2021-06-24	N	N	2023-10-01
70677001801	2017-09-07	N	N	2023-10-01
71428000160	2018-11-21	N	N	2023-10-01
71428000260	2018-11-01	N	N	2023-10-01
71428000330	2019-03-26	N	N	2023-10-01
71428000360	2019-03-26	N	N	2023-10-01
71428001130	2022-12-31	N	N	2023-10-01
71428001160	2022-12-31	N	N	2023-10-01
71930002890	2019-05-01	N	N	2023-10-01
71930005112	2019-09-05	N	N	2023-10-01
71930005113	2019-09-05	N	N	2023-10-01
71930005152	2019-09-05	N	N	2023-10-01
71930005712	2020-03-30	N	N	2023-10-01
71930006215	2019-12-16	N	N	2023-10-01
71930006315	2019-12-16	N	N	2023-10-01
71930006352	2019-12-16	N	N	2023-10-01
71930006415	2019-12-16	N	N	2023-10-01
71930006560	2019-12-16	N	N	2023-10-01
72000003001	2019-09-05	N	N	2023-10-01
72000003006	2019-09-05	N	N	2023-10-01
